Agent,Type,Name,Energy,Community,Pmin,Pmax,a,b
33,Consumer,House 9,App,3,0.0,0.0,0.7206341265581798,0.0
19,Consumer,Firm 5,Fact,2,-98.0699,-6.80696,0.000668651,0.161636
14,Consumer,Build 15,Stores,1,-269.349,-75.5591,0.000298417,0.188104
43,Consumer,Firm 9,Store,3,0.0,0.0,0.0027219677285423714,0.17234634157024195
12,Producer,Build 13,Solar,1,71.87519858449967,63.49079602082107,0.0,0.0
50,Producer,Plant 9,Wind,3,57.9693,57.9693,0.0,0.0
13,Consumer,Build 14,Stores,1,-169.76,-53.0321,0.000560861,0.205245
41,Producer,Firm 7,Solar,3,18.219519282626756,20.060173190319293,0.0,0.0
21,Producer,Plant 1,Fossil,2,0.0,63.786,0.00048812,0.13893
37,Consumer,House 13,App,3,-6.66667,-2.33997,0.0116015,0.190525
3,Consumer,Build 4,Flats,1,-160.804,-72.0348,0.000323613,0.1869
4,Consumer,Build 5,Flats,1,-147.87,-75.841,0.000620338,0.211675
10,Consumer,Build 11,Flats,1,0.0,0.0,0.00047916412121730905,0.16027047573541617
27,Consumer,House 3,App,3,0.0,0.0,0.005807196655169152,0.1784368570833478
4,Consumer,Build 5,Flats,1,0.0,0.0,0.0006372210346064992,0.22141354778949643
2,Consumer,Build 3,Flats,1,-245.018,-108.501,0.000316232,0.204166
11,Consumer,Build 12,Flats,1,0.0,0.0,0.0008404682263741582,0.18669237170079267
47,Producer,Plant 6,Fossil,3,0.0,299.661,0.000154635,0.1353
7,Consumer,Build 8,Flats,1,0.0,0.0,0.00044865495885556953,0.20308132960274652
28,Producer,House 4,Solar,3,3.33128,3.33128,0.0,0.0
3,Producer,Build 4,Solar,1,11.210030032276439,14.078635735689803,0.0,0.0
45,Consumer,Firm 11,Store,3,0.0,0.0,0.003757258190724954,0.18371553205526842
29,Consumer,House 5,App,3,-6.01467,-3.09221,0.00930625,0.17527
8,Consumer,Build 9,Flats,1,-93.0464,-42.0747,0.000431123,0.172108
18,Consumer,Firm 4,Fact,2,-42.8388,-8.29751,0.00174699,0.165184
48,Producer,Plant 7,Fossil,3,0.0,389.488,0.000153406,0.124255
21,Producer,Plant 1,Fossil,2,0.0,56.672216836411735,0.00043936348133110053,0.13526686272998947
49,Producer,Plant 8,Wind,3,137.64812046385913,162.5782706366477,0.0,0.0
40,Consumer,Firm 7,Store,3,-29.9414,-5.5101,0.00316518,0.203512
23,Producer,Plant 3,Fossil,2,0.0,379.36711008227417,0.0001577764781580223,0.12349330755783396
22,Producer,Plant 2,Wind,2,101.349,101.349,0.0,0.0
3,Producer,Build 4,Solar,1,12.6751,12.6751,0.0,0.0
28,Consumer,House 4,App,3,-5.13675,-2.16848,0.0100194,0.169635
12,Consumer,Build 13,Stores,1,-288.366,-73.8372,0.000230733,0.181801
30,Consumer,House 6,App,3,0.0,0.0,0.016528337091965103,0.23582912398624079
1,Consumer,Build 2,Flats,1,0.0,0.0,0.00020407938315556497,0.163893873592292
2,Consumer,Build 3,Flats,1,0.0,0.0,0.0003165583228351799,0.21203277550403676
26,Consumer,House 2,App,3,-5.06744,-2.93899,0.00925446,0.180027
29,Consumer,House 5,App,3,0.0,0.0,0.00855012889588217,0.1916408677349369
1,Consumer,Build 2,Flats,1,-187.048,-81.4618,0.000197699,0.16249
11,Consumer,Build 12,Flats,1,-75.4769,-37.1127,0.000854173,0.183768
21,Producer,Plant 1,Fossil,2,0.0,413.62535034104104,0.00013562282297870567,0.12577696208322528
26,Consumer,House 2,App,3,0.0,0.0,0.00913783559200465,0.19176916835526356
9,Consumer,Build 10,Flats,1,-94.4095,-46.1325,0.000636411,0.182349
2,Producer,Build 3,Solar,1,11.426769519825168,12.257731179938474,0.0,0.0
10,Consumer,Build 11,Flats,1,-100.323,-48.0433,0.000473765,0.169517
0,Producer,Build 1,Solar,1,12.6751,12.6751,0.0,0.0
